Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Lao PDR,LAO,190,210,240,270,310,350,380,370,300,280,280,300,320,330,380,450,510,610,740,880,990,1130,1360,1600,1810,1970,2110,2240,2470,2520,2470,2510,2360
Latvia,LVA,..,..,..,..,..,..,..,2720,2870,2990,3320,3600,3940,4670,5830,7390,8930,11230,13520,14120,12650,12740,13800,14850,15340,15110,14800,14870,16560,17830,18240,19830,21500
Lebanon,LBN,1020,1350,1580,1880,2280,2820,3330,3560,3750,3960,4090,4060,3950,3690,4720,4940,4900,5360,5910,6680,7410,7800,8080,7970,7520,7440,7750,8330,8750,8650,6400,4970,..
Lesotho,LSO,520,550,620,640,660,680,700,690,620,620,590,650,600,680,810,1030,1140,1300,1290,1180,1260,1340,1480,1430,1320,1280,1230,1150,1170,1250,1210,1240,1260
Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,250,180,210,250,280,310,370,410,440,500,540,620,630,630,620,630,620,610,600,630,680
Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,5290,5240,5190,6780,8550,10510,12040,11150,11560,6230,14020,12590,9620,8830,8100,10310,11630,10680,7400,7880,7260
Liechtenstein,LIE,45510,47570,54300,56640,61950,70040,78620,80300,77930,79020,79240,68600,65420,68800,79030,93020,104310,112410,122130,116600,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,..,..,..,..,..,..,..,2600,2860,2980,3210,3450,3820,4700,6010,7560,8800,10600,12680,12460,12570,13320,14100,15340,16070,15190,14890,15280,17470,19080,19670,21750,23690
Luxembourg,LUX,31330,35170,38990,40050,41330,45760,48560,49360,46350,46520,45690,45000,42520,46050,62680,73180,71370,85730,86000,70650,77640,79210,87950,85160,86760,73530,73730,75800,79770,77500,79580,88190,91200
"Macao SAR, China",MAC,8810,9750,12230,13910,15580,16950,17020,16890,15350,14390,14580,15720,16260,17750,22040,23670,25770,33430,32900,34990,43710,52570,58830,67640,70480,60760,62300,68200,73980,73010,44590,44980,..
Madagascar,MDG,300,270,280,290,280,280,290,290,290,270,280,290,270,330,340,330,320,370,440,460,460,470,480,500,500,470,450,460,490,510,460,490,510
Malawi,MWI,270,310,290,310,230,240,250,290,160,210,210,180,220,300,410,410,430,470,520,570,610,670,630,570,520,500,500,480,500,550,570,610,640
Malaysia,MYS,2470,2630,2950,3310,3670,4120,4570,4690,3690,3430,3490,3570,3800,4160,4710,5230,5770,6540,7400,7470,8110,8890,9980,10600,10870,10400,9880,9680,10360,10960,10320,10710,11780
Maldives,MDV,..,..,..,..,..,..,..,1730,1820,1940,2050,2230,2640,3460,3890,3600,4730,4610,5520,5530,6030,6700,6790,7060,7640,7990,8450,9040,9700,10160,6780,9590,11030
Mali,MLI,270,310,310,310,270,260,260,270,270,280,280,290,280,340,390,450,480,520,590,640,670,710,710,750,780,770,750,730,800,820,790,820,850
Malta,MLT,7600,7940,8720,8570,8600,9720,10210,10200,10070,10530,10950,10760,10800,12590,14350,15730,16360,17570,20410,20310,21370,22120,22160,23370,24560,25230,23440,24670,27980,29370,26350,31160,33550
Marshall Islands,MHL,..,..,..,..,..,3060,2640,2500,2540,2650,2770,2940,2970,3070,3270,3470,3390,3580,3490,3610,3710,3780,3790,4280,4500,4980,5040,5330,6010,6750,6690,6780,7920
Mauritania,MRT,740,820,910,950,850,870,950,850,810,800,710,640,640,710,800,940,1150,1240,1400,1480,1540,1630,1790,1890,1790,1690,1560,1570,1710,1790,1790,1950,2160
Mauritius,MUS,2430,2620,2990,3120,3230,3470,3780,3900,3780,3660,3900,3970,3960,4410,5170,5600,5910,6470,7380,7720,8250,8580,9260,9920,10210,10140,10040,10410,11510,12130,9940,9890,10760
Mexico,MEX,2860,3330,3860,4620,5440,4880,4700,4730,5070,5580,6280,6800,7150,7410,7860,8100,8750,9330,9880,8940,9170,9430,10180,10400,10640,10310,9530,9060,9350,9660,8750,9590,10410
"Micronesia, Fed. Sts.",FSM,..,..,..,2080,2070,2150,2090,1880,1890,1980,2130,2160,2170,2270,2340,2450,2450,2460,2470,2690,2780,2950,3050,3100,3100,3470,3420,3490,3450,4030,4070,3980,4130
Moldova,MDA,..,..,..,..,..,..,..,630,580,510,490,500,590,710,910,1120,1280,1440,1870,1950,2380,2730,3140,3620,3730,3290,3180,3300,3850,4490,4360,5230,5340
Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,1450,1210,810,510,420,460,540,570,510,470,460,470,520,600,750,880,1110,1400,1800,1790,2010,2610,3690,4390,4270,3850,3520,3250,3700,3840,3720,3730,4210
Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,1970,2440,3100,3660,4320,5120,6470,6740,6920,7260,7000,7330,7320,7260,7090,7410,8450,9140,7900,9370,10400
Morocco,MAR,1170,1250,1290,1250,1370,1320,1540,1480,1530,1540,1570,1570,1540,1740,2050,2300,2490,2620,2970,3150,3190,3260,3230,3350,3320,3290,3140,3160,3380,3500,3250,3620,3710
Mozambique,MOZ,..,..,..,210,190,190,210,250,280,320,320,320,290,320,370,400,430,460,510,550,530,550,610,680,690,650,540,470,460,490,470,480,500
Myanmar,MMR,40,40,50,60,70,90,120,130,120,120,130,140,140,150,180,200,230,280,350,470,630,820,1010,1190,1240,1200,1230,1210,1250,1300,1370,1170,1210
Namibia,NAM,2090,2240,2390,2270,2320,2500,2530,2510,2370,2220,2210,2060,1970,2240,2850,3490,4000,4220,4330,4280,4540,5190,5800,6020,5870,5380,4810,4700,5000,5270,4650,4680,4880
Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9700,11400,12280,11280,11340,11100,13020,15550,16500,18010,17870
Nepal,NPL,200,200,190,190,190,200,210,210,200,210,220,230,230,250,280,300,330,370,430,480,540,630,760,840,860,870,860,970,1110,1220,1180,1230,1340
Netherlands,NLD,19900,20830,23030,23540,24850,27110,29250,29400,27830,28150,28160,26840,26390,30290,36630,41960,45270,48620,51670,52310,53430,53650,51500,51900,51600,49300,46480,46270,50540,51930,50170,55180,57430
New Caledonia,NCL,14760,15200,16070,15880,16320,17720,18240,17810,14520,13650,13210,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,13640,12160,12050,12360,13400,15280,16730,17170,15790,15040,14070,13800,14170,16990,21530,25450,26390,28150,28610,29680,29670,32220,36700,39950,41690,40660,39450,38860,41680,43110,41590,45770,48460
Nicaragua,NIC,310,210,230,290,440,610,860,870,870,910,950,960,960,990,1080,1160,1200,1280,1390,1380,1460,1560,1660,1730,1810,1870,1930,2000,1940,1880,1760,1970,2090
Niger,NER,320,350,410,370,290,260,230,230,240,230,220,220,220,240,280,330,350,380,440,470,510,520,540,570,580,550,520,510,570,590,550,590,610
Nigeria,NGA,560,510,510,360,310,310,380,440,440,450,460,530,630,700,860,1020,1330,1600,1950,2030,2130,2180,2450,2700,2970,2850,2440,2070,1980,2080,2060,2120,2140
North Macedonia,MKD,..,..,1720,1450,1400,1790,2180,2220,2010,1910,1920,1820,1850,2110,2590,3020,3350,3620,4370,4650,4740,4840,4770,5030,5220,5130,5000,4940,5500,5890,5730,6250,6640
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,26500,27820,30780,30210,30850,32690,35790,37910,36110,35570,36600,38280,39930,44830,54290,64050,70300,78750,87850,88130,88940,90920,99750,104830,105070,93440,81870,76230,80970,82430,78610,83190,95510
Oman,OMN,5730,6030,6500,6280,6200,6360,6550,6820,6450,6210,6840,7600,7770,8140,9320,10670,12760,14840,18090,18920,19540,18870,22030,23030,22020,20520,18520,16570,17230,17810,17110,17950,20150
Pakistan,PAK,370,370,400,410,410,440,450,440,410,410,450,470,490,520,600,680,740,790,850,880,890,950,1040,1120,1160,1190,1300,1440,1610,1570,1420,1470,1580
Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,9100,8770,9400,10320,10790,11650,11550,10780,11040,11940,12540,12720,14020,15750,16620,16430,17410,17150,14640,12790,..
Panama,PAN,2660,2750,3040,3260,3440,3440,3600,3640,3710,3790,3920,3860,3970,4070,4500,4820,5130,5810,6580,6940,7290,8590,9580,10670,11220,12240,12810,13770,14750,15470,13040,14660,16750
Papua New Guinea,PNG,890,930,980,1130,1170,1060,1040,930,780,680,600,530,490,480,540,650,790,1050,1370,1470,1670,1740,2160,2360,2810,2670,2520,2390,2400,2510,2470,2450,2730
Paraguay,PRY,..,..,..,..,..,1740,1910,1910,1790,1660,1500,1470,1390,1290,1430,1620,1970,2490,3300,3720,4380,4810,5150,5960,6280,6100,5860,5800,6040,5940,5540,5740,5920
Peru,PER,840,1210,1410,1550,1750,1940,2140,2270,2140,2020,1960,1880,1940,2060,2260,2520,2780,3180,3760,3940,4380,4930,5740,6360,6470,6290,6070,6030,6430,6770,6000,6420,6770
Philippines,PHL,830,830,890,940,1060,1170,1330,1400,1320,1250,1180,1170,1130,1170,1290,1380,1490,1710,2000,2160,2360,2500,2840,3140,3300,3350,3410,3480,3640,3770,3350,3550,3950
Poland,POL,..,..,2080,2480,2760,3250,3840,4240,4360,4440,4670,4710,4900,5500,6260,7330,8420,9930,11940,12490,12670,12810,13090,13230,13470,13250,12660,12690,14180,15330,15300,16850,18350
Portugal,PRT,7130,8180,9860,10100,10450,11210,12100,12370,12190,12260,12180,11850,11780,13290,16190,18600,19410,20860,22640,22990,23030,22770,21170,21380,21200,20460,19940,20060,22060,23200,21850,23880,25800
Puerto Rico,PRI,5950,6300,6760,7100,7370,7820,8130,8510,8690,9590,10550,10950,11250,12170,14260,14750,15030,15860,16360,16580,16920,17670,18680,19170,19280,19420,19710,20000,21010,22040,21200,22460,24560
Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,25520,27950,35010,39010,51190,57400,65230,62950,68920,75540,83990,91130,89830,78040,66030,57190,59150,61790,58420,62370,70500
Romania,ROU,..,..,1240,1190,1270,1490,1640,1590,1580,1610,1710,1760,1950,2250,2960,3880,4900,6510,8800,9220,8710,9010,9200,9390,9760,9610,9460,10030,11520,12670,12710,14200,15660
Russian Federation,RUS,..,3440,3090,2920,2650,2640,2600,2650,2130,1750,1710,1780,2100,2590,3410,4450,5810,7560,9580,9230,9980,11060,13490,15190,14630,11780,9730,9210,10250,11280,10750,11820,12830
Rwanda,RWA,350,300,300,250,130,220,200,220,230,260,270,270,260,250,270,310,350,400,480,540,590,640,690,710,720,730,730,720,770,810,760,840,930
Samoa,WSM,550,520,..,..,..,..,..,..,..,..,..,..,1410,1550,1830,2220,2450,2640,2950,3140,3400,3540,3560,3720,3790,3930,4080,4050,4060,4230,4000,3820,3630
San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39740,42250,44390,41450,47120,..
Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,600,690,800,910,940,990,1040,1120,1170,1220,1420,1620,1640,1680,1690,1860,1960,2100,2260,2410
Saudi Arabia,SAU,7490,8370,8500,8010,7660,7710,7880,8010,7740,7350,7810,8180,8070,9200,10800,12350,13670,15080,17420,16730,17480,19750,22930,24510,24910,23430,21590,20090,21880,23180,22420,23920,27590
Senegal,SEN,920,930,980,940,770,740,710,710,700,690,670,660,630,730,880,1000,1040,1110,1260,1340,1350,1320,1330,1360,1390,1330,1300,1300,1420,1460,1460,1560,1640
Serbia,SRB,..,..,..,..,..,..,..,2990,2990,2610,1610,1540,1520,2390,3250,3790,4130,4830,6030,6450,6220,6190,6080,6460,6240,5960,5700,5570,6410,7040,7440,8460,9140
Seychelles,SYC,5370,5550,6400,6850,6900,6910,7430,7940,7520,7630,7920,7860,7330,8000,9870,11850,13380,12890,11520,10310,10160,11150,11830,12330,13170,13890,13920,14130,15220,16140,13450,13190,14340
Sierra Leone,SLE,190,170,130,160,160,180,200,190,170,150,140,150,200,260,270,290,260,370,420,440,420,440,460,650,680,550,540,520,510,520,490,510,510
Singapore,SGP,11450,12970,15270,17710,20780,23630,25610,27730,24010,23360,23680,22130,22000,23440,26170,28830,32550,36010,37230,37320,44930,48250,51710,54470,56380,53160,53290,54920,56560,58910,55260,63000,67200
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27540,28670,29560,30890,28210,27510,31030,27420,31500,..
Slovak Republic,SVK,..,..,..,..,..,4220,5020,5420,5430,5380,5540,5730,6040,6980,9060,11370,12950,14940,17290,17150,17620,17590,17830,18270,18340,17760,16840,16670,18400,19200,19180,20640,22060
Slovenia,SVN,..,..,..,..,..,..,..,11240,11000,11320,11270,10950,10920,12630,15610,18310,19820,21800,24660,24450,24620,24630,23260,23240,23620,22270,21790,22140,24650,26040,25400,28280,30600
Solomon Islands,SLB,610,640,770,820,960,1150,1260,1250,1180,1110,940,890,800,880,990,1140,1180,1250,1360,1430,1580,1690,1840,2130,2160,2100,2110,2150,2320,2390,2340,2290,2220
Somalia,SOM,140,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,400,400,380,390,410,410,430,470
South Africa,ZAF,2890,3020,3290,3440,3610,3780,3830,3790,3420,3330,3280,3080,2890,3180,4070,5480,6180,6510,6560,6420,6810,7700,8320,8050,7340,6550,5960,5950,6390,6730,6090,6530,6780
South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,770,800,1090,1170,1040,..,..,..,..,..,..,..
Spain,ESP,12210,13700,15610,15010,14470,14830,15560,15820,15440,15480,15790,15540,15630,18080,22130,25910,27850,29770,32250,32560,31970,31020,29540,29230,29160,28460,27570,27120,29330,30360,27130,29690,31680
Sri Lanka,LKA,470,500,550,600,640,700,750,800,820,840,870,830,840,940,1060,1200,1350,1530,1760,1970,2380,2850,3370,3530,3730,3860,3980,4210,4360,4220,3880,4000,3610
St. Kitts and Nevis,KNA,5170,5240,5680,6150,6650,7220,7580,7930,7650,8060,8850,9160,9150,9140,10330,11670,12560,13260,15860,15710,15790,16520,16790,18210,18410,18360,19320,20020,21530,23340,19420,19020,19730
St. Lucia,LCA,3620,3740,4260,4260,4340,4490,4690,4620,4810,5050,5460,5250,5280,5650,6300,6550,7210,7510,8160,8140,8240,8870,8970,9000,9000,8970,9640,10200,10980,11040,8590,9750,11160
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2020,2130,2420,2550,2510,2730,2840,2900,3010,3130,3380,3650,4010,4430,4810,5080,5610,6070,6420,6570,6350,6430,6760,7030,6910,7160,7520,7750,8350,8640,8330,8490,9110
Sudan,SDN,780,1070,530,380,320,410,410,410,360,350,350,390,440,540,640,790,960,1200,1410,1430,1430,1640,1700,1720,1880,1950,2190,2430,1390,940,630,650,760
Suriname,SUR,1400,1130,1040,990,1120,1350,1640,1840,2050,1930,1940,1630,1870,2130,2730,3210,3910,4890,6130,6740,7380,7680,8290,8690,8990,8640,6740,5770,5790,6020,4500,4410,4880
Sweden,SWE,27760,29110,31340,28200,27690,28070,30400,31390,31110,31300,31610,29720,29090,32750,39790,45770,49150,52310,55720,52640,54630,56700,59090,61800,61870,58440,54390,53050,55700,56470,54830,60210,62990
Switzerland,CHE,..,..,..,..,..,46700,49670,49290,46130,44190,44580,42010,40640,46660,55000,62780,65290,64120,64870,71800,79040,81330,86720,90590,88250,86810,83360,80770,82470,83160,82490,88910,89450
Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,4100,4390,4660,5090,5750,6330,7000,7670,8630,9660,10330,5440,2650,1280,1080,910,760,730,820,980,760,..,..
Tajikistan,TJK,..,..,340,290,210,210,170,160,170,180,170,160,170,210,260,370,460,570,740,790,910,1010,1140,1310,1340,1250,1110,1020,1020,1070,1050,1160,1210
Tanzania,TZA,190,180,170,170,160,160,190,210,260,320,390,390,410,420,460,490,510,530,590,660,710,750,800,880,960,960,950,950,1000,1040,1050,1120,1200
Thailand,THA,1520,1690,1920,2150,2410,2740,2950,2670,2080,1980,1980,1960,1980,2170,2520,2780,3080,3490,3920,4080,4510,4860,5420,5610,5640,5580,5570,5820,6450,7080,6920,7090,7230
Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,770,680,800,950,1340,1870,3010,2350,2870,3730,3560,3190,2690,2180,1740,1800,1820,2110,2100,1140,1970
Togo,TGO,530,530,550,450,420,410,420,470,430,420,410,390,400,470,520,540,550,560,630,710,740,800,790,830,850,850,810,790,860,880,880,940,990
Tonga,TON,1180,1300,1390,1470,1750,2000,2280,2240,2140,2070,1990,1930,1910,1900,2060,2300,2600,2790,3160,3080,3270,3660,4130,4320,4350,4210,4220,4440,4710,5130,5200,4930,..
Trinidad and Tobago,TTO,3570,3750,4250,3920,3720,3810,4050,4300,4410,4650,5140,5770,6420,7650,9190,10590,12560,14170,16370,15270,15500,14090,16750,18760,19110,19020,16510,15560,15260,15620,13830,15000,16330
Tunisia,TUN,1380,1430,1640,1620,1670,1760,1930,2080,2110,2220,2230,2200,2130,2390,2820,3080,3240,3450,3770,3970,4090,4010,4190,4240,4250,4070,3870,3650,3650,3540,3220,3560,3840
Turkiye,TUR,2290,2570,2920,3120,2650,2810,2880,3140,3390,3540,4260,3530,3540,3900,5210,6750,7790,8840,9730,9520,10370,11200,11860,12500,12480,11860,11090,10850,10470,9690,9080,9920,10590
Turkmenistan,TKM,..,..,..,800,680,600,610,550,560,610,590,640,730,960,1270,1550,1830,2250,2940,3430,3930,4560,5370,6280,6950,6790,6590,6160,6500,7080,..,..,..
Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22050,23420,24990,24850,26420,26960,20270,23000,24160
Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,2700,3430,2620,3390,3760,3930,4690,4800,4900,4510,4760,4480,5650,4790,5690,5490,5350,6160,6650,6470,6830,7210
Uganda,UGA,320,240,190,170,180,230,270,290,290,280,270,240,250,250,280,310,350,380,430,550,680,860,830,810,830,850,820,760,770,810,820,860,930
Ukraine,UKR,1610,1520,1410,1230,1000,920,860,890,850,760,680,720,790,980,1270,1540,1950,2590,3210,2840,3030,3150,3650,3950,3560,2800,2360,2360,2750,3310,3570,4130,4270
United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,30050,30570,29620,31910,36840,40190,42600,41580,40490,34670,33670,36540,41810,45850,47420,46270,44460,42090,44350,46210,41600,43460,48950
United Kingdom,GBR,18610,19430,21530,21400,21930,21120,22750,25490,26920,28110,29390,29010,29140,32250,37810,42700,44800,47360,48430,44170,41900,41180,41810,42800,44590,44480,43150,41740,42180,43380,38590,44790,48890
United States,USA,24060,24270,25680,26390,27650,29040,30270,31270,32030,33680,35960,36700,37310,39750,43510,46180,47830,48500,49100,47870,49150,50620,52790,53990,55800,56620,57140,59220,63460,66130,64650,70900,76370
Uruguay,URY,2840,3180,3840,4360,5050,5560,6200,7030,7310,7340,7120,6550,5170,4260,4140,4730,5410,6450,7850,9040,10820,12600,14080,16310,16960,16900,16320,16550,17510,18170,16080,16150,18030
Uzbekistan,UZB,..,..,600,590,570,580,600,610,620,650,630,560,450,420,460,530,610,770,980,1150,1410,1730,2160,2430,2600,2740,2790,2470,2120,1880,1770,1980,2190
Vanuatu,VUT,1200,1090,1120,1130,1190,1220,1310,1360,1410,1390,1370,1320,1180,1310,1530,1710,1920,2020,2360,2430,2510,2710,2750,2930,2930,2770,2780,2860,3120,3590,3250,3420,3560
"Venezuela, RB",VEN,2650,2680,2850,2830,2720,3020,3080,3440,3390,3540,4080,4560,3950,3460,4070,4930,6070,7550,9300,10270,11690,11890,12660,11950,13010,..,..,..,..,..,..,..,..
Vietnam,VNM,130,110,130,160,190,250,300,340,350,360,380,400,420,470,540,640,730,840,990,1120,1370,1630,1980,2200,2400,2480,2580,2720,3060,3340,3450,3590,4010
Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,..,..,..,..,..,..,1470,1630,1780,1800,1550,1370,1190,1370,1640,1780,1710,1790,2040,2250,2510,2880,3210,3470,3560,3670,3900,3930,4190,4270,3700,4270,4610
"Yemen, Rep.",YEM,..,..,460,420,350,290,280,310,350,360,400,450,490,510,580,660,760,840,950,1030,1130,1010,1180,1340,1360,1110,1070,1000,840,..,..,..,..
Zambia,ZMB,450,410,380,390,370,400,420,420,370,370,350,360,380,420,480,580,730,910,1180,1270,1330,1390,1660,1720,1760,1540,1340,1270,1400,1390,1130,1030,1170
Zimbabwe,ZWE,740,700,550,510,490,470,560,520,410,400,360,390,370,340,320,330,290,250,130,440,650,950,1120,1200,1210,1220,1200,1170,1550,1450,1460,1530,1500
World,WLD,4243.857943,4357.343582,4664.593528,4750.583875,4939.853213,5242.531377,5498.836998,5545.762405,5308.622287,5313.810347,5495.747153,5471.185948,5425.879328,5820.401926,6632.945851,7345.689834,7831.063825,8344.538395,8942.849712,8978.427929,9413.579635,9882.175165,10463.50131,10831.59054,10944.85005,10586.9421,10332.09866,10411.69641,11099.90661,11504.67981,11051.65291,12054.77367,12803.87215
